SHPFID,DioceseID,Dioc_Prov_Name,Country_Modern,StartDate1,EndDate1,StartDate2,EndDate2,UnionWith1_Name,UnionWith1_ShpFID,UnionStart1,UnionEnd1,UnionWith2_Name,UnionWith2_ShpFID,UnionStart2,UnionEnd2,Notes
S0262,D034,Benevento,Italy,999,1501,,,Lesina,S0057,1459,1473,,,,,
S0263,D257,Ventimiglia,Italy,999,1501,,,,,,,,,,,
S0264,D007,Albenga,Italy,999,1501,,,,,,,,,,,
S0265,D212,Savona,Italy,1239,1501,,,,,,,,,,,
S0266,D165,Noli,Italy,1239,1501,,,,,,,,,,,Perhaps erected in 1239 rather than 1245
S0267,D105,Genova,Italy,999,1501,,,Oppido,S0096,1462,1501,,,,,Raised to archdiocese in 1133
S0268,D129,Luni,Italy,1133,1501,,,,,,,,,,,after losing territory to create Brugnato in 1133
S0269,D047,Brugnato,Italy,1133,1501,,,,,,,,,,,
S0270,D237,Cortona,Italy,1325,1501,,,,,,,,,,,map based on modern boundaries
S0271,D218,Sora,Italy,999,1501,,,,,,,,,,,
S0272,D020,Aquino,Italy,999,1501,,,,,,,,,,,
S0273,D098,Fondi,Italy,999,1501,,,,,,,,,,,
S0274,D103,Gaeta,Italy,999,1501,,,,,,,,,,,
S0275,D147,Monte Cassino,Italy,999,1501,,,,,,,,,,,exempt abbey (dioecesis nullius); raised to episcopal rank 1322-1367
S0276,D215,Sessa,Italy,999,1501,,,,,,,,,,,
S0277,D226,Teano,Italy,999,1501,,,,,,,,,,,
S0278,D010,Alife,Italy,999,1501,,,,,,,,,,,
S0279,D227,Telese,Italy,999,1501,,,,,,,,,,,
S0280,D057,Carinola,Italy,999,1501,,,,,,,,,,,
S0281,D056,Capua,Italy,999,1501,,,,,,,,,,,
S0282,D050,Calvi,Italy,999,1501,,,,,,,,,,,
S0283,D049,Cajazzo,Italy,999,1501,,,,,,,,,,,
S0284,D059,Caserta,Italy,999,1501,,,,,,,,,,,
S0285,D206,Sant'Agata dei Goti,Italy,999,1501,,,,,,,,,,,
S0286,D003,Acerra,Italy,1056,1501,,,,,,,,,,,
S0287,D030,Aversa,Italy,1053,1501,,,,,,,,,,,
S0288,D192,Pozzuoli,Italy,999,1501,,,,,,,,,,,
S0289,D156,Napoli,Italy,999,1501,,,,,,,,,,,
S0290,D113,Ischia,Italy,1036,1501,,,,,,,,,,,
S0291,D164,Nola,Italy,999,1501,,,,,,,,,,,
S0292,D029,Avellino,Italy,999,1501,,,Frigento,S0598,1466,1501,,,,,
S0293,D209,Sarno,Italy,1000,1501,,,,,,,,,,,
S0294,D203,Salerno,Italy,999,1501,,,,,,,,,,,
S0295,D061,Castellammare,Italy,999,1501,,,,,,,,,,,
S0296,D124,Lettere,Italy,999,1501,,,,,,,,,,,
S0297,D011,Amalfi,Italy,999,1501,,,,,,,,,,,
S0298,D194,Ravello,Italy,1086,1501,,,,,,,,,,,from Amalfi
S0299,D213,Scala,Italy,999,1501,,,,,,,,,,,
S0300,D142,Minori,Italy,999,1501,,,,,,,,,,,
S0301,D262,Vico Equense,Italy,999,1501,,,,,,,,,,,
S0302,D219,Sorrento,Italy,999,1501,,,,,,,,,,,
S0303,D136,Massa Lubrense,Italy,1024,1501,,,,,,,,,,,
S0304,D055,Capri,Italy,999,1501,,,,,,,,,,,
S0305,D149,Monte Marano,Italy,1059,1501,,,,,,,,,,,
S0306,D167,Nusco,Italy,1076,1501,,,,,,,,,,,
S0307,D207,S. Angelo de Lombardi,Italy,1080,1501,,,,,,,,,,,"uncertain foundation date, 1073-1085"
S0308,D241,Trevico,Italy,999,1501,,,,,,,,,,,
S0309,D022,Ariano,Italy,999,1501,,,,,,,,,,,
S0310,D037,Bisaccia,Italy,1090,1501,,,,,,,,,,,
S0311,D119,Lacedonia,Italy,1080,1501,,,,,,,,,,,
S0312,D153,Monteverde,Italy,1049,1501,,,,,,,,,,,
S0313,D082,Conza,Italy,999,1501,,,,,,,,,,,
S0314,D002,Acerno,Italy,1090,1501,,,,,,,,,,,
S0315,D053,Capaccio,Italy,1160,1501,,,,,,,,,,,
S0316,D067,Cava,Italy,1394,1465,,,,,,,,,,,abbey (nullius); loses diocesan privileges in 1465
S0317,D189,Policastro,Italy,1058,1501,,,,,,,,,,,
S0318,D327,Orkney,Scotland,1055,1501,,,,,,,,,,,suffragan of York until 1152; then (nominal) suffragan of Trondheim until 1472
S0319,D320,Caithness,Scotland,1146,1501,,,,,,,,,,,
S0320,D312,Isles,Scotland,1154,1501,,,,,,,,,,,alternate name Sodor and Man
S0321,D328,Ross,Scotland,1152,1501,,,,,,,,,,,
S0322,D326,Moray,Scotland,1100,1501,,,,,,,,,,,
S0323,D317,Aberdeen,Scotland,1125,1501,,,,,,,,,,,
S0324,D318,Argyll,Scotland,1183,1501,,,,,,,,,,,
S0325,D322,Dunkeld,Scotland,1114,1501,,,,,,,,,,,
S0326,D319,Brechin,Scotland,1150,1501,,,,,,,,,,,
S0327,D321,Dunblane,Scotland,1155,1501,,,,,,,,,,,
S0328,D329,St. Andrews,Scotland,850,1501,,,,,,,,,,,
S0329,D325,Glasglow,Scotland,1114,1501,,,,,,,,,,,
S0330,D324,Galloway,Scotland,1128,1501,,,,,,,,,,,
S0331,D491,Mariana,France,999,1501,,,,,,,,,,,
S0332,D492,Nebbio,France,999,1501,,,,,,,,,,,
S0333,D493,Aleria,France,999,1501,,,,,,,,,,,
S0334,D494,Accia,France,999,1501,,,,,,,,,,,
S0335,D495,Sagone,France,999,1501,,,,,,,,,,,
S0336,D496,Ajaccio,France,999,1501,,,,,,,,,,,
S0337,D311,Carlisle,England,1133,1501,,,,,,,,,,,
S0338,D301,Durham,England,995,1501,,,,,,,,,,,
S0339,D298,York,England,626,1501,,,,,,,,,,,
S0340,D300,Lichfield & Coventry,England,669,1501,,,,,,,,,,,
