Diocese ID,Diocese (local name),Alternate Name,Province,Province 2,Province 3,Country (Modern),SHPFID,SHPFID2,SHPFID3,SHPFID4,Year Founded,Year Suppressed,Notes
D050,Calvi,,Capua,,,Italy,S0282,,,,,,
D051,Camerino,,[Holy See],,,Italy,S0198,S0487,,,1320,,
D052,Caorle,,Grado,Venezia,,Italy,S0023,,,,,,
D053,Capaccio,Paestum,Salerno,,,Italy,S0315,,,,1160,,
D054,Koper,Capodistria,Aquileia,,,Italy,S0001,,,,,,also known as Capo d'Istria
D055,Capri,,Amalfi,,,Italy,S0304,,,,,,
D056,Capua,,Capua,,,Italy,S0281,,,,,,
D057,Carinola,,Capua,,,Italy,S0280,,,,,,
D058,Vercelli,,Milano,,,Italy,S0180,S0566,,,,,
D059,Caserta,Galazia in Campania,Capua,,,Italy,S0284,,,,,,
D060,Cassano,,Reggio-Calabria,,,Italy,S0116,,,,,,
D061,Castellamare,,Sorrento,,,Italy,S0295,,,,,,
D062,Castellaneta,,Taranto,,,Italy,S0051,,,,1023,,
D063,Castello,,Grado,Venezia,,Italy,S0019,,,,,1451,Suppressed to Venice in 1451
D064,Castro,,Torres,,,Italy,S0125,,,,,1503,
D065,Castro,,Otranto,,,Italy,S0042,,,,,,
D066,Catanzaro,,Reggio-Calabria,,,Italy,S0102,,,,1121,,
D067,Cava,Badia di Cava,[Holy See],,,Italy,S0316,,,,1394,1465,abbey (nullius); loses diocesan privileges in 1465
D068,Ceneda,,Aquileia,,,Italy,S0016,,,,,,
D069,Cerenza,,Santa Severina,,,Italy,S0112,,,,,,
D070,Cervia,,Ravenna,,,Italy,S0226,,,,,,
D071,Cesena,,[Holy See],,,Italy,S0233,,,,,,
D072,Chieti,,[Holy See],,,Italy,S0254,,,,,,
D073,Chioggia,,Grado,Venezia,,Italy,S0010,,,,,,
D074,Chiusi,,[Holy See],Siena,,Italy,S0245,S0924,S0585,,,,Suffragan of Siena from 1459
D075,Abbazia delle Tre Fontane,,[Holy See],,,Italy,S0248,,,,,,
D076,Città di Castello,,[Holy See],,,Italy,S0206,S0501,,,,,
D077,Novigrad,Cittanova,Aquileia,,,Italy,S0002,,,,,,"Aemona, Cittanova d'Istria"
D078,Civita Castellana,,[Holy See],,,Italy,S0141,,,,,,United with Orte in 1437 (or perhaps 1439)
D079,Comacchio,,Ravenna,,,Italy,S0227,,,,,,
D080,Como,,Aquileia,,,Italy,S0160,,,,608,1751,
D081,Concordia,,Aquileia,,,Italy,S0024,,,,,,
D082,Conza,,Conza,,,Italy,S0313,,,,,,
D084,Cosenza,,Cosenza,,,Italy,S0104,,,,1150,,
D085,Cotrone,,Reggio-Calabria,,,Italy,S0111,,,,,,
D086,Cremona,,Milano,,,Italy,S0166,,,,,,
D087,Dragonara,,Benevento,,,Italy,S0059,,,,1039,,
D088,Faenza,,Ravenna,[Holy See],,Italy,S0230,,,,,,briefly exempted from Ravennan authority from 1099-1119
D089,Fano,,[Holy See],,,Italy,S0194,,,,,,
D090,Feltre,,Aquileia,,,Italy,S0562,,,,,,United with Belluno from 1197 to 1462
D091,Ferentino,,[Holy See],,,Italy,S0157,,,,,,
D092,Fermo,,[Holy See],,,Italy,S0202,S0488,,,1320,,
D093,Ferrara,,[Holy See],,,Italy,S0225,,,,,,"Ferrara held exempt status from 774, despite Ravenna's persistent claims"
D094,Fiesole,,[Holy See],Firenze,,Italy,S0240,,,,,,Made suffragan to Firenze in 1420
D095,Fiorentino,,Benevento,,,Italy,S0060,,,,1059,1410,Territory annexed to Lucera
D096,Firenze,Florence,[Holy See],Firenze,,Italy,S0239,,,,,,Elevated to metropolitanate in 1420
D097,Foligno,,[Holy See],,,Italy,S0211,,,,,,
D098,Fondi,,[Holy See],,,Italy,S0273,,,,,,
D099,Forlì,,Ravenna,,,Italy,S0231,,,,,,
D100,Forlimpopoli,Bertinoro,Ravenna,,,Italy,S0232,,,,,,See transferred and name changed to Bertinoro in 1360
D101,Fossombrone,,[Holy See],,,Italy,S0193,,,,,,
D102,Frigento,,Benevento,,,Italy,S0598,,,,,1466,United with Avellino in 1466
D103,Gaeta,,[Holy See],,,Italy,S0274,,,,,,
D104,Gallipoli,,Otranto,,,Italy,S0044,,,,,,
D105,Genova,,Genova,,,Italy,S0267,,,,,,Raised to archdiocese in 1133
D106,Gerace,,Reggio-Calabria,,,Italy,S0096,,,,,,United with Oppido in 1462
D107,Grado,Venezia,Grado,Venezia,,Italy,S0008,,,,,1451,United with Asolo in 1440; suppressed to Venice in 1451
D108,Gravina,,Acerenza,,,Italy,S0085,,,,,,
D109,Grosseto,Roselle,[Holy See],Siena,,Italy,S0246,S0871,,,,,Made suffragan to Siena in 1459
D110,Guardialfiera,,Benevento,,,Italy,S0258,,,,1059,,
D111,Gubbio,,[Holy See],,,Italy,S0207,,,,,,
D112,Imola,,Ravenna,,,Italy,S0229,,,,,,
D113,Ischia,,Napoli,,,Italy,S0290,,,,1036,,
D114,Isola,Capo Rizzuto,Santa Severina,,,Italy,S0108,,,,1114,,
D115,Isernia,,Capua,,,Italy,S0256,,,,,,aka Isola di Capo Rizzuto
D116,Ivrea,,Milano,,,Italy,S0181,,,,,,
D117,Jesi,Iesi,[Holy See],,,Italy,S0196,,,,,,
D118,Equilio,Jesolo,Grado,Venezia,,Italy,S0021,,,,,1466,suppressed to Venezia in 1466; also know as Iesolo
D119,Lacedonia,Lacedogna,Conza,,,Italy,S0311,,,,1080,,
D120,L'Aquila,,[Holy See],,,Italy,S0251,,,,1257,,
D121,Larino,,Benevento,,,Italy,S0261,,,,,,
D122,Lecce,,Otranto,,,Italy,S0046,,,,1057,,
D123,Lesina,,Benevento,,,Italy,S0057,,,,1254,,United with Benevento from 1459-73
D124,Lettere,Lettere–Gragnano,Amalfi,,,Italy,S0296,,,,,,
D125,Lodi,,Milano,,,Italy,S0165,,,,,,
D126,Ljubljana,,Aquileia,,,Slovenia,S0897,,,,1461,,
D127,Lucca,,[Holy See],,,Italy,S0236,,,,,,
D128,Lucera,,Benevento,,,Italy,S0064,S0556,,,,,"Gains territory of Fiorentino in 1410; United with Citta' (Civitate, late San Severo) from 1439-50; briefly united with Tortiboli in 1425"
D129,Luni and Sarzana,,[Holy See],,,Italy,S0268,,,,1133,,
D130,Macerata,,[Holy See],,,Italy,S0201,S0912,,,1320,,"may have taken territory from Recanati as well, with which it was then joined in union from 1356-1586"
D131,Manfredonia,Siponto,Manfredonia,,,Italy,S0065,,,,1258,,
D132,Mantova,Mantua,Aquileia,[Holy See],,Italy,S0167,,,,,,made exempt in 1452
D133,Marsi,Avezzano,[Holy See],,,Italy,S0252,,,,,,also known as Pescina (second seat)
D134,Marsico Nuovo,,Salerno,,,Italy,S0080,,,,,,
D135,Martirano,,Cosenza,,,Italy,S0103,,,,1099,,
D136,Massa Lubrense,,Sorrento,,,Italy,S0303,,,,1024,,
D137,Massa Marittima,,Pisa,Firenze,,Italy,S0244,,,,,,"Suffragan to Pisa until 1420, then to Firenze"
D138,Matera,,Acerenza,,,Italy,S0574,,,,,,united with Acerenza in 1203; briefly split from 1440-1444
D139,Melfi,,[Holy See],,,Italy,S0072,,,,1050,,
D140,Milano,Milan,Milano,,,Italy,S0161,,,,,,
D141,Mileto,,[Holy See],,,Italy,S0098,,,,1081,,
D142,Minori,,Amalfi,,,Italy,S0300,,,,,,
D143,Modena,,Ravenna,,,Italy,S0223,,,,,,
D144,Mondovì,,Milano,,,Italy,S0188,,,,1388,,
D145,Monopoli,,[Holy See],,,Italy,S0049,,,,1030,,
D146,Montalcino,,[Holy See],,,Italy,S0898,,,,1462,,usually united with Pienza until 1594 (with minor divisions)
D147,Monte Cassino,,[Holy See],,,Italy,S0275,,,,1326,,
D148,Montecorvino,Monte Corvino,Benevento,,,Italy,S0062,,,,1059,1501,united aeque principaliter with Volturara in 1434
D149,Monte Marano,,Benevento,,,Italy,S0305,,,,1059,,
D150,Montefeltro,,[Holy See],,,Italy,S0189,,,,,,
D151,Montefiascone,,[Holy See],,,Italy,S0589,,,,1369,,United with Corneto in 1435
D152,Montepeloso,,Trani,,,Italy,S0904,,,,1460,,Created from part of diocese of Andria
D153,Monteverde,,Conza,,,Italy,S0312,,,,1049,,
D155,Muro,,Conza,,,Italy,S0076,,,,1040,,
D156,Napoli,Naples,Napoli,,,Italy,S0289,,,,,,
D157,Nardò,,[Holy See],,,Italy,S0043,,,,1090,,Erected as diocese from Benedictine abbey in 1413
D158,Narni,,[Holy See],,,Italy,S0216,,,,,,
D159,Nepi,,[Holy See],,,Italy,S0142,,,,,,United with Sutri in 1435
D160,Nicastro,,Reggio-Calabria,,,Italy,S0101,,,,,,
D161,Nicotera,,Reggio-Calabria,,,Italy,S0581,,,,,,suppressed 1304-1392 to Mileto and then to Reggio; territory before suppression uncertain
D162,Nocera,,[Holy See],,,Italy,S0208,,,,,,
D163,Nocera Inferiore,,Salerno,,,Italy,S0899,,,,,,
D164,Nola,,Napoli,,,Italy,S0291,,,,,,
D165,Noli,,Genova,,,Italy,S0266,,,,1239,,Perhaps erected in 1245 rather than 1239
D166,Novara,,Milano,,,Italy,S0179,,,,,,
D167,Nusco,,Salerno,,,Italy,S0306,,,,1076,,
D168,Oppido,,Reggio-Calabria,,,Italy,S0097,,,,1025,,United with Gerace in 1462
D169,Orte,,[Holy See],,,Italy,S0140,,,,,,United with Civita' Castellana in 1439 (or perhaps 1437)
D170,Orvieto,,[Holy See],,,Italy,S0212,S0544,,,,,
D171,Osimo,Cingoli,[Holy See],,,Italy,S0199,,,,1240,,"suppressed after a rebellion in 1240; restored in 1246, having lost some territory to the newly-created Recanati; seat moved to Cingoli (Santa Maria di Cingoli) after 1320 rebellion and renamed to Osimo and Cingola, seat & name restored to Osimo in 1367"
D172,Ostia,,[Holy See],,,Italy,S0148,,,,,,United w/ Velletri 1150-1914
D173,Ostuni,,Brindisi,,,Italy,S0048,,,,1050,,
D174,Otranto,,Otranto,,,Italy,S0045,,,,,,
D175,Padova,Padua,Aquileia,,,Italy,S0017,,,,,,
D176,Palestrina,,[Holy See],,,Italy,S0151,,,,,,
D177,Poreč,Parenzo ,Aquileia,,,Italy,S0003,,,,,,
D178,Parma,,Ravenna,,,Italy,S0221,,,,,,
D179,Pavia,,[Holy See],,,Italy,S0164,,,,,,
D180,Pićan,Pedena,Aquileia,,,Italy,S0005,,,,,,
D181,Penne,Penne-Atri,[Holy See],,,Italy,S0250,,,,,,United with Atri from that diocese's creation in 1251 (represented together)
D182,Perugia,,[Holy See],,,Italy,S0209,,,,,,
D183,Pesaro,,[Holy See],,,Italy,S0191,,,,,,
D184,Piacenza,,[Holy See],,,Italy,S0220,,,,,,
D185,Pienza,,[Holy See],,,Italy,S0900,,,,1462,,usually united with Montalcino until 1594 (with minor divisions)
D186,Pisa,,Pisa,,,Italy,S0238,,,,,,
D187,Pistoia,,[Holy See],Firenze,,Italy,S0237,,,,,,Suffragan of Firenze from 1420
D188,Pula,Pola,Aquileia,,,Italy,S0004,,,,,,
D189,Policastro,,Salerno,,,Italy,S0317,,,,1058,,
D190,Porto,,[Holy See],,,Italy,S0145,,,,,,
D191,Potenza,,Acerenza,,,Italy,S0077,,,,,,
D192,Pozzuoli,,Napoli,,,Italy,S0288,,,,,,
D193,Rapolla,,[Holy See],,,Italy,S0075,,,,1060,,
D194,Ravello,,[Holy See],,,Italy,S0298,,,,1086,,
D195,Ravenna,,Ravenna,,,Italy,S0228,,,,,,
D196,Recanati,,[Holy See],,,Italy,S0200,S0454,,,1239,1320,Transferred to Macerata in 1320; in union with Macerata from its 1356 restablishment
D197,Reggio-Calabria,,Reggio-Calabria,,,Italy,S0095,S0617,,,,,
D198,Reggio-Emilia,,Ravenna,,,Italy,S0222,,,,,,
D199,Rieti,,[Holy See],,,Italy,S0218,,,,,,
D200,Rimini,,[Holy See],,,Italy,S0235,,,,,,
D201,Rossano,,[Holy See],Rossano,,Italy,S0115,,,,,,Elevated to Archbishopric (without suffragans) in 1460
D202,Sabina,,[Holy See],,,Italy,S0144,,,,,,
D203,Salerno,,Salerno,,,Italy,S0294,,,,,,
D204,San Leone,,Santa Severina,,,Italy,S0110,,,,999,1501,first Latin bishop in 1322 (previously Byzantine)
D205,San Marco,,[Holy See],,,Italy,S0106,,,,1159,,
D206,Sant'Agata de' Goti,,Benevento,,,Italy,S0285,,,,,,
D207,Sant'Angelo de' Lombardi,,Conza,,,Italy,S0307,,,,1080,,
D208,Santa Severina,,Santa Severina,,,Italy,S0109,,,,,,
D209,Sarno,,Salerno,,,Italy,S0293,,,,1000,,
D210,Sarsina,,Ravenna,,,Italy,S0234,,,,,,
D211,Satriano,,Conza,,,Italy,S0079,,,,1098,,
D212,Savona,,Milano,,,Italy,S0265,,,,,1239,
D213,Scala,,Amalfi,,,Italy,S0299,,,,,,
D214,Segni,,[Holy See],,,Italy,S0154,,,,,,
D215,Sessa,,Capua,,,Italy,S0276,,,,,,
D216,Siena,,[Holy See],Siena,,Italy,S0243,S0870,S0881,,,,Elevated to metropolitanate in 1459
D217,Sinigaglia,Senigallia,[Holy See],,,Italy,S0195,,,,,,seat moved to Corinaldo in the 14th century
D218,Sora,,[Holy See],,,Italy,S0271,,,,,,
D219,Sorrento,,Sorrento,,,Italy,S0302,,,,,,
D220,Sovanna,Sovana,[Holy See],Siena,,Italy,S0247,,,,,,Suffragan of Siena from 1459
D221,Spoleto,,[Holy See],,,Italy,S0214,,,,,,
D222,Squillace,,Reggio-Calabria,,,Italy,S0100,,,,,,
D223,Strongoli,,Santa Severina,,,Italy,S0113,,,,,,
D224,Sutri,,[Holy See],,,Italy,S0143,,,,,1435,
D225,Taranto,,Taranto,,,Italy,S0050,,,,,,
D226,Teano,,Capua,,,Italy,S0277,,,,,,
D227,Telese,,Benevento,,,Italy,S0279,,,,,,
D228,Teramo,,[Holy See],,,Italy,S0249,,,,,,
D229,Termoli,,Benevento,,,Italy,S0259,,,,,,
D230,Terni,,[Holy See],,,Italy,S0217,,,,1218,,
D231,Terracina,,[Holy See],,,Italy,S0156,,,,,,
D232,Tertiveri,Tortiboli,Benevento,,,Italy,S0063,,,,1059,1425,Incorporated into Lucera in 1425
D233,Tivoli,,[Holy See],,,Italy,S0147,,,,,,
D234,Todi,,[Holy See],,,Italy,S0213,,,,,,
D235,Torcello,,Aquileia,Grado,Venezia,Italy,S0020,,,,,,transferred to Grado by the 13th century
D236,Torino,Turin,Milano,,,Italy,S0182,,,,,,
D237,Cortona,,[Holy See],,,Italy,S0270,,,,1325,,
D238,Tortona,,Milano,,,Italy,S0185,,,,,,
D239,Trani,,Trani,,,Italy,S0090,S0573,,,,,Salpi (prov. Bari) united to it in 1425
D240,Trento,,Aquileia,,,Italy,S0014,,,,,,
D241,Trevico,,Benevento,,,Italy,S0308,,,,,,
D242,Treviso,,Aquileia,,,Italy,S0018,,,,,,
D243,Tricarico,,Acerenza,,,Italy,S0081,,,,,,
D244,Trieste,,Aquileia,,,Italy,S0007,,,,,,
D245,Trivento,,Benevento,[Holy See],,Italy,S0257,,,,,,Exempt from 1474
D246,Troia,Troja,[Holy See],,,Italy,S0067,,,,,,
D247,Tropea,,Reggio-Calabria,,,Italy,S0099,,,,,,
D248,Tuscania,Tusculum,[Holy See],,,Italy,S0138,S0586,,,1192,,"in union with Viterbo from 1192; lost territory in 1369 with erection of Montefiascone, and in 1435 with reestablishment of Tarquinia"
D249,Ugento,,Otranto,,,Italy,S0041,,,,,,
D250,Casale Monferrato,,Milano,,,Italy,S0159,,,,1474,,
D251,Umbriatico,,Santa Severina,,,Italy,S0114,,,,1030,,
D252,Urbino,,[Holy See],,,Italy,S0190,,,,,,
D253,Sulmona-Valva,,[Holy See],,,Italy,S0253,,,,,,united 1053-1986
D254,Venafro,,Capua,,,Italy,S0255,,,,1100,,
D255,Venezia,Venice,Grado,Venezia,,Italy,S0559,S0560,,,1451,,Elevated to patriarchate in 1451 (Grado being thereby suppressed); United with Castello and Iesolo in 1466
D256,Venosa,,Acerenza,,,Italy,S0074,,,,,,
D257,Ventimiglia,,Milano,,,Italy,S0263,,,,,,
D258,Velletri,,[Holy See],,,Italy,S0153,,,,,,
D259,Veroli,,[Holy See],,,Italy,S0158,,,,,,
D260,Verona,,Aquileia,,,Italy,S0013,,,,,,
D261,Vicenza,,Aquileia,,,Italy,S0012,,,,,,
D262,Vico Equense,,Sorrento,,,Italy,S0301,,,,,,
D263,Vieste,,Manfredonia,,,Italy,S0066,,,,,,
D264,Viterbo,,[Holy See],,,Italy,S0139,,,,1192,1503,"From 10 February - 17 October 1449, united with Bagnoregio"
D265,Volterra,,[Holy See],,,Italy,S0241,,,,,,
D266,Volturara,Vulturara,Benevento,,,Italy,S0061,,,,1059,,united aeque principaliter with Montecorvino in 1434
D267,Agrigento,,Palermo,,,Italy,S0175,,,,1088,,
D268,Catania,,[Holy See],,,Italy,S0176,,,,1092,,
D269,Cefalù,,Messina,,,Italy,S0171,,,,1131,,
D270,Mazara,,Palermo,,,Italy,S0174,,,,1093,,
D271,Messina,,Messina,,,Italy,S0169,,,,,,
D272,Monreale,,Monreale,,,Italy,S0173,,,,1176,,
D273,Palermo,,Palermo,,,Italy,S0172,,,,,,
D274,Patti,,Messina,,,Italy,S0170,,,,#REF!,,"erected as diocese of Patti and Lipari in 1157, from Messina; separated from Lipari in 1399"
D275,Siracusa,Syracuse,Monreale,,,Italy,S0177, ,,,1086,,
D276,Ales,,Oristano,,,Italy,S0132,,,,,1503,
D277,Bisarcio,,Torres,,,Italy,S0580,,,,,,
D278,Bosa,,Torres,,,Italy,S0121,,,,,,
D279,Cagliari,,Cagliari,,,Italy,S0135,S0582,,,,1420,
D280,Castro,,[Holy See],,,Italy,S0136,,,,,1503,
D282,Dolia,Doglia,Cagliari,,,Italy,S0133,,,,,1503,suppressed 1503; united to Cagliari
D283,Galtelli,,[Holy See],,,Italy,S0126,,,,1120,1495,suppressed to Cagliari in 1495
D284,Oristano,,Oristano,,,Italy,S0128,,,,1093,1503,
D285,Ottana,,Torres,,,Italy,S0127,,,,1065,,
D286,Ploaghe,,Torres,,,Italy,S0123,,,,1090,1503,Incorporated into Sassari in 1503
D287,Santa Giusta,,Oristano,,,Italy,S0129,,,,1093,1503,Incorporated into Oristano in 1503
D288,Sassari,Torres,Torres,,,Italy,S0118,,,,,1503,seat moved from Torres to Sassari 1250 but name not changged until 1441
D289,Sorres,Sorra,Torres,,,Italy,S0122,,,,1100,1503,
D290,Suelli,,Cagliari,,,Italy,S0130,,,,,1420,United with Cagliari in 1420
D292,Tempio,,Pisa,[Holy See],,Italy,S0120,,,,,1490,originally exempt; made suffragan of Pisa in 1138; United with Ampurias from 1503; also known as Gallura
D293,Terralba,,Oristano,,,Italy,S0131,,,,,1503,Incorporated into Ales in 1503
D294,Massa Carrara,,,,,Italy,S0423,,,,,,territorial abbey
D295,Canterbury,,Canterbury,,,England,S0352,,,,597,,
D296,Rochester,,Canterbury,,,England,S0353,,,,604,,
D297,London,,Canterbury,,,England,S0354,,,,604,,
D298,York,,York,,,England,S0339,,,,626,,
D299,Winchester,,Canterbury,,,England,S0350,,,,,,
D300,Coventry & Lichfield,,Canterbury,,,England,S0340,,,,669,,
D301,Durham,,York,,,England,S0338,,,,995,,
D302,Norwich,,Canterbury,,,England,S0356,,,,1091,,
D303,Hereford,,Canterbury,,,England,S0344,,,,676,,
D304,Lincoln,,Canterbury,,,England,S0357,,,,1072,,
D305,Worcester,,Canterbury,,,England,S0343,,,,680,,
D306,Chichester,,Canterbury,,,England,S0351,,,,1075,,
D307,Salisbury,,Canterbury,,,England,S0348,,,,1078,,
D308,Exeter,,Canterbury,,,England,S0349,,,,1050,,
D309,Bath,Bath & Wells,Canterbury,,,England,S0347,,,,909,,
D310,Ely,,Canterbury,,,England,S0355,,,,1108,,
D311,Carlisle,,York,,,England,S0337,,,,1133,,
D312,Sodor and Man,Isles,Trondheim,Canterbury,,[Scotland],S0320,,,,1154,,"part of the province of Trondheim/Nidaros until 1334, when it becomes suffragan of Canterbury"
D313,Llandaff,,Canterbury,,,Wales,S0346,,,,,,
D314,Bangor,,Canterbury,,,Wales,S0342,,,,,,
D315,St. David's,,Canterbury,,,Wales,S0345,,,,,,
D316,St. Asaph,,Canterbury,,,Wales,S0341,,,,,,
D317,Aberdeen,,Scotland,,,Scotland,S0323,,,,1125,,
D318,Argyll,,Scotland,,,Scotland,S0324,,,,1183,,
D319,Brechin,,Scotland,,,Scotland,S0326,,,,1150,,
D320,Caithness,,Scotland,,,Scotland,S0319,,,,1146,,
D321,Dunblane,,Scotland,,,Scotland,S0327,,,,1155,,
D322,Dunkeld,,Scotland,,,Scotland,S0325,,,,1114,,
D324,Galloway,,York,Scotland,,Scotland,S0330,,,,1128,,"part of the province of York until 1355, thereafter functions as part of Scottish church"
D325,Glasgow,,Scotland,,,Scotland,S0329,,,,1114,,
D326,Moray,,Scotland,,,Scotland,S0322,,,,1100,,
D327,Orkney,,Nidaros,Scotland,,Scotland,S0318,,,,1055,,"suffragan of York until 1152; then (nominal) suffragan of Nidaros until 1469, when transferred to Scotland"
D328,Ross,,Scotland,,,Scotland,S0321,,,,1152,,
D329,St. Andrews,,Scotland,,,Scotland,S0328,,,,850,,
D330,Aix,,Aix,,,France,S0618,,,,,,
D331,Apt,,Aix,,,France,S0619,,,,,,
D332,Frejus,,Aix,,,France,S0620,,,,,,
D333,Gap,,Aix,,,France,S0621,,,,,,
D334,Riez,,Aix,,,France,S0622,,,,,,
D335,Sisteron,,Aix,,,France,S0623,,,,,,
D337,Arles,,Arles,,,France,S0625,,,,,,
D338,Marseille,,Arles,,,France,S0626,,,,,,
D339,Orange,,Arles,,,France,S0627,,,,,,
D340,Saint-Paul-Trois-Châteaux,,Arles,,,France,S0628,,,,,,
D341,Toulon,,Arles,,,France,S0629,,,,,,
D342,Avignon,,Arles,Avignon,,France,S0630,,,,,,Raised to Metropolitan in 1475
D343,Carpentras,,Arles,Avignon,,France,S0631,,,,,,Suffragan of Avignon from 1475
D344,Cavaillon,,Arles,Avignon,,France,S0632,,,,,,Suffragan of Avignon from 1475
D345,Vaison,,Arles,Avignon,,France,S0633,,,,,,Suffragan of Avignon from 1475
D350,Auch,,Auch,,,France,S0634,,,,,,
D351,Aire,,Auch,,,France,S0635,,,,,,
D352,Bazas,,Auch,,,France,S0636,,,,,,
D353,Dax,,Auch,,,France,S0637,,,,,,
D354,Bayonne,,Auch,,,France,S0638,,,,,,
D355,Lectoure,,Auch,,,France,S0639,,,,,,
D356,Lescar,,Auch,,,France,S0640,,,,,,
D357,Oloron,,Auch,,,France,S0641,,,,,,
D358,Saint-Bertrand-de-Comminges,,Auch,,,France,S0642,,,,,,
D359,Couserans,Saint-Lizier,Auch,,,France,S0643,,,,,,
D360,Tarbes,,Auch,,,France,S0644,,,,,,
D361,Besançon,,Besancon,,,France,S0645,,,,,,
D362,Basel,,Besancon,,,Switzerland,S0646,,,,,,
D363,Belley,,Besancon,,,France,S0647,,,,,,
D364,Lausanne,,Besancon,,,Switzerland,S0447,,,,,,
D365,Bordeaux,,Bordeaux,,,France,S0648,,,,,,
D366,Agen,,Bordeaux,,,France,S0649,S0755,,,,,
D367,Condom,,Bordeaux,,,France,S0650,,,,1317,,
D368,Angoulême,,Bordeaux,,,France,S0651,,,,,,
D369,Périgueux,,Bordeaux,,,France,S0652,S0754,,,,,
D370,Sarlat,,Bordeaux,,,France,S0653,,,,1317,,
D371,Poitiers,,Bordeaux,,,France,S0654,S0752,,,,,
D372,Luçon,,Bordeaux,,,France,S0655,,,,1317,,established from Poitiers
D373,Maillezais,,Bordeaux,,,France,S0656,,,,1317,,
D374,Saintes,,Bordeaux,,,France,S0657,,,,,,
D375,Bourges,,Bourges,,,France,S0658,,,,,,
D376,Clermont,Clermont-Ferrand,Bourges,,,France,S0659,S0760,,,,,"Originally Auvergne, renamed 1160"
D377,Saint-Flour,,Bourges,,,France,S0660,,,,1317,,
D378,Limoges,,Bourges,,,France,S0661,S0753,,,,,
